255,252,252,255,255,255,255,255,255,254,255,255,255,255,251,246,242,242,243,244,244,244,244,244,249,249,250,251,252,253,254,254,255,254,255,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,254,254,254,254,254,254,253,252,250,249,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,249,251,252,252,252,253,252,252,252,253,253,253,252,253,254,253,253,251,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,246,246,247,249,248,248,248,249,249,249,250,251,252,253,253,254,255,254,255,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,255,255,254,254,254,254,254,254,254,254,253,252,250,248,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,249,251,252,252,252,253,252,252,253,253,253,253,252,253,253,253,253,252,253,255,253
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,245,245,247,248,248,248,248,248,248,249,250,251,252,253,253,253,254,254,255,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,254,255,255,254,254,255,255,254,255,255,255,254,254,254,254,253,254,254,254,254,254,253,252,250,249,248,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,250,251,252,252,252,252,252,253,253,253,253,253,253,254,253,254,254,251,239,234
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,245,245,247,248,248,249,248,248,248,248,250,251,252,253,253,253,254,254,254,255,255,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,255,255,255,255,255,254,254,254,254,254,252,254,254,254,253,252,250,250,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,249,250,251,252,252,252,252,252,252,253,253,253,253,253,254,255,250,239,233,234
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,245,247,247,248,249,248,248,248,248,250,251,252,253,253,254,254,254,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,255,255,255,255,255,255,255,255,254,254,254,253,254,254,254,254,254,253,252,251,251,249,248,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,249,251,252,252,253,253,252,253,253,253,254,254,255,255,249,236,233,234,234
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,245,245,246,247,249,248,248,247,248,248,250,251,252,252,253,253,254,254,254,254,254,255,255,255,254,255,255,255,255,255,254,255,255,255,255,255,255,254,254,255,255,255,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,253,253,252,250,249,248,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,249,250,251,252,252,253,252,252,254,254,254,255,255,249,236,234,234,234,234
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,245,244,246,248,248,248,248,248,248,248,249,250,252,252,252,253,254,254,254,254,254,254,254,254,254,254,254,255,254,254,254,255,255,255,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,254,254,254,254,253,254,254,254,254,254,253,253,252,250,249,249,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,249,251,252,252,253,252,252,253,253,255,255,249,238,234,233,233,234,235
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,244,247,248,248,248,248,248,248,249,249,251,252,252,253,253,254,253,254,254,254,254,254,254,255,254,254,254,255,254,254,255,255,255,254,253,252,253,253,254,253,253,253,254,254,254,255,255,255,255,254,254,254,254,254,253,253,253,254,254,253,252,252,251,250,249,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,249,251,252,252,253,252,252,253,254,255,248,235,234,233,233,234,235,236
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,245,245,246,247,249,249,248,248,248,248,249,250,251,252,252,253,254,254,254,254,253,254,254,254,255,254,255,255,254,255,254,254,255,255,254,253,253,252,252,253,253,253,253,253,254,254,254,254,255,254,254,254,254,254,254,253,253,253,254,254,254,252,252,251,250,249,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,249,251,252,252,253,253,254,255,249,235,233,235,234,235,235,234,236
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,244,244,246,248,248,248,248,248,248,248,249,250,251,252,252,253,253,254,254,254,254,253,253,254,254,254,254,254,254,255,254,254,254,254,254,253,253,252,253,253,253,252,252,253,253,254,254,254,255,255,254,254,254,254,253,253,253,254,254,254,253,252,251,252,250,249,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,250,251,252,253,254,255,248,235,233,233,235,236,235,235,235,234
